label,id
non-rumor,692735698349199360
unverified,525008463819464704
false,505611045897924608
non-rumor,693466724822323200
true,510922415468449792
unverified,549975297160802304
unverified,500378522788315137
true,528607634099015680
false,489854703321509888
unverified,521444489697583104
unverified,707332312724283392
unverified,500286058664579072
unverified,742114513726623744
false,489874311143260160
non-rumor,692063305297453060
false,662151653462790144
true,519078654635409410
non-rumor,767845555313774593
false,552677176873455616
false,387233034350514176
unverified,500371149713178625
true,525028734991343617
non-rumor,689555819059351552
false,516856061182345216
true,566999951449001984
false,489820657291911168
non-rumor,682916727282270208
true,614671961801785344
true,524976963862429697
unverified,531131094276382720
true,524926235030589440
unverified,716451800581279744
true,536849906997415936
false,623818627054206977
true,524950507023245313
true,614607711368519680
true,544504183341064192
true,407212665350942720
false,540333359793451008
unverified,553467311261503488
false,641443248909754368
true,551106793959862272
false,489970164469751808
true,650046859537448960
non-rumor,686493272806576128
non-rumor,692780496590254081
true,515717938025078784
true,614624331717545984
false,356297080169447425
true,552806757672964097
true,529747368087126019
true,544289409294553088
unverified,500327106824245249
non-rumor,692759090469212160
true,407209131351629824
unverified,522692223952228353
unverified,760109079133990912
false,501774615837163521
unverified,778681502825451520
unverified,723644048867774464
unverified,553228463998783488
unverified,716416753409081344
unverified,725983128444129280
unverified,723915846985342976
non-rumor,692364468442021889
non-rumor,693476901772513280
true,614616994499788800
unverified,499612545909415938
true,544283772569788416
non-rumor,767768054163996672
false,641088973717110784
false,613362193787129860
non-rumor,689100941119848449
false,357299879070023680
non-rumor,687643002240679936
non-rumor,766299560415223808
non-rumor,693549273468764160
false,532239131540467712
true,614614133410033664
false,633823543541768192
non-rumor,665498651742085124
false,387006700609228801
true,407290871856369664
true,544512108885725184
false,534461459938304001
non-rumor,766822417712963584
unverified,531524882325311488
false,525711899359318016
false,572002458647412736
true,536962520477470720
unverified,544306719686656000
non-rumor,765863022506151937
non-rumor,690650123358093312
non-rumor,692796451987034113
non-rumor,693629063932596224
non-rumor,687673284436082689
true,501827465032237056
true,552792802309181440
true,518924377791164420
non-rumor,693533469922693120
false,662381914842603520
non-rumor,692423131726749697
unverified,544333764814323713
unverified,503609826128044032
unverified,524937542131793920
non-rumor,691809004356501505
non-rumor,693873151659249669
false,542423103834296323
unverified,499368931367608320
non-rumor,693818562981421056
non-rumor,681199637387149313
non-rumor,693899062098137088
non-rumor,691791477912014850
false,543443188934250496
false,514512849876836352
non-rumor,692099058811453440
unverified,778625026144792577
unverified,500298752469770240
unverified,499530130487017472
true,649881917534433280
true,534205316620382208
true,551099691702956032
true,407248574099894272
non-rumor,661184793342775296
non-rumor,691327238353129472
false,673686233936072704
unverified,715256242990505984
true,531206167302012929
true,641082932740947972
true,614595181845839873
false,600451916414484480
false,518192429153783808
non-rumor,689214940679409664
false,535507913226190849
false,521789009576476673
true,436157398269849602
true,552832817089236992
true,510906049549705216
true,551159366876147714
non-rumor,693459931022913536
false,387041762331471872
unverified,765735409984806912
non-rumor,692940257134653441
true,407275991610818560
false,547158281005719552
false,539813330983354368
true,407244865018155008
true,614618682543616000
true,544305540286148609
true,524959809402331137
false,518981379963777025
true,407156621450571777
non-rumor,691600834707247104
false,633961125126668288
unverified,758825535480864769
non-rumor,693265096278163456
true,527272948680622080
non-rumor,692932696645865472
non-rumor,692113839387709444
true,544476808566276097
false,518665533089406976
false,504453071041482753
false,672513234419638273
true,614593989203886080
true,544399927045283840
true,532297096356167680
false,521727831307722753
non-rumor,693481256735150082
true,616481759329427456
true,407253198395555840
false,613023744454475776
false,663817239896821760
true,407169699559247872
false,489872119158046720
unverified,524932056560963584
unverified,707420972173955072
false,547803254516490240
true,649889459836710912
